client_id,avg_purchase_frequency,predicted_lifetime_months,ltv_byn,rfm_segment
1,1.53,12,296.54,Hibernating
2,1.13,27,986.96,Potential Loyalist
3,0.99,38,314.13,New Customers
4,0.8,46,822.1,Hibernating
5,1.76,45,2642.82,At Risk
6,1.45,15,534.91,Loyal Customer
7,0.25,58,694.95,Loyal Customer
8,1.24,30,817.87,At Risk
9,1.6,27,1246.54,Hibernating
10,0.61,32,94.67,Potential Loyalist
11,1.14,26,1267.52,At Risk
12,3.83,31,7604.76,Hibernating
13,5.33,9,2048.28,Loyal Customer
14,0.62,6,498.69,Loyal Customer
15,0.85,56,1429.31,Potential Loyalist
16,0.63,58,522.69,Potential Loyalist
17,1.64,6,284.44,New Customers
18,0.87,22,615.57,Potential Loyalist
19,1.27,39,194.2,Potential Loyalist
20,0.03,58,68.14,Potential Loyalist
21,3.56,25,575.13,Loyal Customer
22,1.0,40,756.42,New Customers
23,0.78,23,868.72,At Risk
24,0.1,35,18.95,Loyal Customer
25,0.19,53,146.38,New Customers
26,2.36,32,289.12,Hibernating
27,3.13,59,5672.14,Champions
28,1.93,28,487.58,New Customers
29,0.49,45,323.69,Potential Loyalist
30,1.96,23,3476.61,Hibernating
31,2.19,27,784.78,Loyal Customer
32,0.93,14,222.47,At Risk
33,1.15,45,2679.7,At Risk
34,0.09,39,157.6,Loyal Customer
35,0.52,35,205.54,Loyal Customer
36,1.65,35,2939.02,New Customers
37,0.73,38,495.37,Potential Loyalist
38,0.24,20,62.13,Potential Loyalist
39,2.01,13,1665.04,At Risk
40,1.87,25,1995.31,Loyal Customer
41,0.25,54,481.53,Potential Loyalist
42,1.9,49,3763.26,Champions
43,0.1,35,0.0,Loyal Customer
44,0.82,55,1853.87,Potential Loyalist
45,3.78,30,595.67,Champions
46,3.31,28,0.0,At Risk
47,1.28,16,847.18,Champions
48,3.82,23,1530.59,Champions
49,0.05,53,100.85,Potential Loyalist
50,0.31,55,744.57,At Risk
51,1.03,20,867.47,Loyal Customer
52,0.91,42,488.15,At Risk
53,0.11,8,25.79,New Customers
54,3.91,45,1569.62,Potential Loyalist
55,1.41,58,6712.5,Loyal Customer
56,6.55,10,729.18,New Customers
